pair_id,galaxy_name,galaxy_rank,obsid_1,obsid_2,obs_id_1,obs_id_2,obs_collection_1,obs_collection_2,filter_1,filter_2,instrument_1,instrument_2,baseline_days,compatibility,compatibility_score,pair_score,public_both,pixel_priority
MESSIER 061::jw02107-o031_t013_nircam_clear-f360m::jw02107-o044_t020_nircam_clear-f360m,MESSIER 061,15,113463303,210371117,jw02107-o031_t013_nircam_clear-f360m,jw02107-o044_t020_nircam_clear-f360m,JWST,JWST,F360M,F360M,NIRCAM/IMAGE,NIRCAM/IMAGE,370.9641047685218,exact,1.0,1.4000000000000001,True,2.6285250515837295
NGC 1097::hst_9788_03_acs_wfc_f814w_j8mx03::hst_15654_58_acs_wfc_f814w_jdxr58,NGC 1097,3,26352154,26493087,hst_9788_03_acs_wfc_f814w_j8mx03,hst_15654_58_acs_wfc_f814w_jdxr58,HST,HST,F814W,F814W,ACS/WFC,ACS/WFC,5914.974981600004,exact,1.0,1.4000000000000001,True,2.2886013164358165
MESSIER 100::hst_11646_01_wfc3_uvis_f555w_ib2q01::hst_16500_01_wfc3_uvis_f555w_iejn01,MESSIER 100,20,26508855,60942197,hst_11646_01_wfc3_uvis_f555w_ib2q01,hst_16500_01_wfc3_uvis_f555w_iejn01,HST,HST,F555W,F555W,WFC3/UVIS,WFC3/UVIS,4212.60654827,exact,1.0,1.4000000000000001,True,2.281232699013856
NGC 1097::hst_13413_01_wfc3_uvis_f657n_icc501::hst_17457_04_wfc3_uvis_f657n_if8k04,NGC 1097,3,26602179,309493197,hst_13413_01_wfc3_uvis_f657n_icc501,hst_17457_04_wfc3_uvis_f657n_if8k04,HST,HST,F657N,F657N,WFC3/UVIS,WFC3/UVIS,4199.112101659994,exact,1.0,1.4000000000000001,True,2.2811630440970694
NGC 4414::hst_12888_01_wfc3_uvis_f555w_ibzv01::hst_17413_31_wfc3_uvis_f555w_if8731,NGC 4414,46,26579158,215035418,hst_12888_01_wfc3_uvis_f555w_ibzv01,hst_17413_31_wfc3_uvis_f555w_if8731,HST,HST,F555W,F555W,WFC3/UVIS,WFC3/UVIS,3963.153147539997,exact,1.0,1.4000000000000001,True,2.279907521214057
MESSIER 100::hst_11646_01_wfc3_uvis_f555w_ib2q01::hst_16075_01_wfc3_uvis_f555w_ie9801,MESSIER 100,20,26508855,26713019,hst_11646_01_wfc3_uvis_f555w_ib2q01,hst_16075_01_wfc3_uvis_f555w_ie9801,HST,HST,F555W,F555W,WFC3/UVIS,WFC3/UVIS,3843.6295484599977,exact,1.0,1.4000000000000001,True,2.2792427249726663
NGC 4414::hst_12888_01_wfc3_uvis_f555w_ibzv01::hst_17413_30_wfc3_uvis_f555w_if8730,NGC 4414,46,26579158,201407166,hst_12888_01_wfc3_uvis_f555w_ibzv01,hst_17413_30_wfc3_uvis_f555w_if8730,HST,HST,F555W,F555W,WFC3/UVIS,WFC3/UVIS,3828.319923789997,exact,1.0,1.4000000000000001,True,2.2791560825682655
NGC 4414::hst_12888_01_wfc3_uvis_f555w_ibzv01::hst_17191_03_wfc3_uvis_f555w_iex603,NGC 4414,46,26579158,153426699,hst_12888_01_wfc3_uvis_f555w_ibzv01,hst_17191_03_wfc3_uvis_f555w_iex603,HST,HST,F555W,F555W,WFC3/UVIS,WFC3/UVIS,3655.8506246899997,exact,1.0,1.4000000000000001,True,2.2781553610303313
MESSIER 099::hst_12118_04_wfc3_uvis_f814w_ibfx04::hst_15654_24_wfc3_uvis_f814w_idxr24,MESSIER 099,48,26571628,26698324,hst_12118_04_wfc3_uvis_f814w_ibfx04,hst_15654_24_wfc3_uvis_f814w_idxr24,HST,HST,F814W,F814W,WFC3/UVIS,WFC3/UVIS,3558.0875048499947,exact,1.0,1.4000000000000001,True,2.2775669332918236
NGC 4536::hst_11570_24_wfc3_uvis_f555w_ib1f24::hst_15654_29_wfc3_uvis_f555w_idxr29,NGC 4536,102,26506213,26695642,hst_11570_24_wfc3_uvis_f555w_ib1f24,hst_15654_29_wfc3_uvis_f555w_idxr29,HST,HST,F555W,F555W,WFC3/UVIS,WFC3/UVIS,3534.4128637299946,exact,1.0,1.4000000000000001,True,2.2774220068892452
NGC 1448::hst_12880_16_wfc3_ir_f160w_ic1316::hst_17000_06_wfc3_ir_f160w_iev206,NGC 1448,107,26583000,116143396,hst_12880_16_wfc3_ir_f160w_ic1316,hst_17000_06_wfc3_ir_f160w_iev206,HST,HST,F160W,F160W,WFC3/IR,WFC3/IR,3428.9285568699997,exact,1.0,1.4000000000000001,True,2.2767642537035924
NGC 1448::hst_12880_20_wfc3_ir_f160w_ic1320::hst_17000_06_wfc3_ir_f160w_iev206,NGC 1448,107,26583618,116143396,hst_12880_20_wfc3_ir_f160w_ic1320,hst_17000_06_wfc3_ir_f160w_iev206,HST,HST,F160W,F160W,WFC3/IR,WFC3/IR,3402.4069358900015,exact,1.0,1.4000000000000001,True,2.2765956939791154
NGC 4039::hst_11577_91_acs_wfc_f814w_jb5u91::hst_15645_19_acs_wfc_f814w_jdxk19,NGC 4039,7,26417986,26493562,hst_11577_91_acs_wfc_f814w_jb5u91,hst_15645_19_acs_wfc_f814w_jdxk19,HST,HST,F814W,F814W,ACS/WFC,ACS/WFC,3385.5115249500013,exact,1.0,1.4000000000000001,True,2.276487627896627
NGC 1448::hst_12880_23_wfc3_ir_f160w_ic1323::hst_17000_06_wfc3_ir_f160w_iev206,NGC 1448,107,26583567,116143396,hst_12880_23_wfc3_ir_f160w_ic1323,hst_17000_06_wfc3_ir_f160w_iev206,HST,HST,F160W,F160W,WFC3/IR,WFC3/IR,3383.286287740004,exact,1.0,1.4000000000000001,True,2.276473354714902
NGC 4039::hst_11577_20_acs_wfc_f814w_jb5u20::hst_15645_19_acs_wfc_f814w_jdxk19,NGC 4039,7,26416927,26493562,hst_11577_20_acs_wfc_f814w_jb5u20,hst_15645_19_acs_wfc_f814w_jdxk19,HST,HST,F814W,F814W,ACS/WFC,ACS/WFC,3382.829707249999,exact,1.0,1.4000000000000001,True,2.276470424942602
